CUST_ID,cluster
C12402,0
C12403,2
C12404,1
C12405,2
C12406,4
C12407,1
C12408,6
C12409,2
C12410,0
C12411,6
C12412,2
C12413,0
C12414,2
C12415,0
C12416,0
C12417,4
C12418,2
C12419,2
C12420,2
C12421,0
C12422,0
C12423,6
C12424,2
C12425,6
C12426,6
C12427,2
C12428,2
C12429,6
C12430,1
C12431,6
C12432,2
C12433,2
C12434,0
C12435,1
C12436,5
C12437,2
C12438,6
C12439,0
C12440,6
C12441,1
C12442,2
C12443,6
C12444,4
C12445,1
C12446,5
C12447,2
C12448,6
C12449,2
C12450,4
C12451,6
C12452,2
C12453,2
C12454,2
C12455,2
C12456,2
C12457,1
C12458,0
C12459,6
C12460,0
C12461,2
C12462,0
C12463,6
C12464,2
C12465,2
C12466,6
C12467,6
C12468,2
C12469,6
C12470,0
C12471,1
C12472,6
C12473,5
C12474,6
C12475,6
C12476,0
C12477,3
C12478,2
C12479,2
C12480,4
C12481,0
C12482,2
C12483,2
C12484,2
C12485,6
C12486,6
C12487,6
C12488,1
C12489,2
C12490,2
C12491,2
C12492,6
C12493,2
C12494,1
C12495,0
C12497,3
C12498,6
C12499,6
C12500,6
C12501,0
C12502,6
C12503,6
C12504,6
C12505,1
C12506,0
C12507,2
C12508,2
C12509,1
C12510,2
C12511,0
C12512,4
C12513,0
C12514,1
C12515,0
C12516,0
C12517,1
C12518,1
C12519,2
C12520,0
C12521,6
C12522,0
C12523,6
C12524,6
C12525,6
C12526,1
C12527,2
C12528,0
C12529,4
C12530,6
C12531,2
C12532,6
C12533,1
C12534,6
C12535,6
C12536,4
C12537,0
C12538,1
C12539,6
C12540,6
C12541,0
C12542,1
C12543,2
C12544,2
C12545,2
C12546,6
C12547,0
C12548,6
C12549,0
C12550,2
C12551,2
C12552,6
C12553,4
C12554,2
C12555,6
C12556,6
C12557,6
C12558,1
C12559,0
C12560,6
C12561,4
C12562,0
C12563,6
C12564,0
C12565,4
C12566,2
C12567,6
C12568,6
C12569,0
C12570,6
C12571,6
C12572,1
C12573,2
C12574,1
C12575,1
C12576,2
C12577,1
C12578,6
C12579,6
C12580,2
C12581,6
C12582,2
C12583,2
C12584,6
C12585,6
C12586,6
C12587,6
C12588,6
C12589,5
C12590,0
C12591,6
C12592,2
C12593,6
C12594,6
C12595,1
C12596,2
C12597,5
C12598,2
C12599,6
C12600,6
C12601,2
C12602,1
C12603,4
C12604,1
C12605,0
C12606,6
C12607,6
C12608,1
C12609,1
C12610,2
C12611,2
C12612,6
C12613,1
C12614,6
C12615,6
C12616,6
C12617,6
C12618,4
C12619,2
C12620,6
C12621,6
C12622,0
C12623,2
C12624,1
C12625,2
C12626,6
C12627,2
C12628,6
C12629,0
C12630,6
C12631,4
C12632,2
C12633,6
C12634,1
C12635,0
C12636,6
C12637,6
C12638,6
C12639,6
C12640,6
C12641,2
C12642,2
C12643,1
C12644,6
C12645,0
C12646,6
C12647,2
C12648,0
C12650,6
C12651,0
C12652,6
C12653,2
C12654,0
C12655,1
C12656,0
C12657,1
C12658,2
C12659,6
C12660,6
C12661,1
C12663,6
C12664,1
C12665,6
C12666,2
C12667,2
C12668,6
C12669,0
C12670,2
C12671,6
C12672,0
C12673,6
C12674,0
C12675,3
C12676,2
C12677,1
C12678,6
C12679,6
C12680,2
C12681,6
C12682,0
C12683,6
C12684,0
C12685,2
C12686,6
C12687,6
C12688,0
C12689,2
C12690,6
C12691,6
C12692,1
C12693,6
C12694,2
C12695,6
C12696,2
C12697,4
C12698,1
C12699,6
C12700,2
C12701,4
C12702,6
C12703,1
C12704,6
C12705,2
C12706,6
C12707,0
C12708,0
C12709,0
C12710,6
C12712,2
C12713,2
C12714,6
C12715,6
C12716,6
C12717,2
C12718,2
C12719,0
C12720,0
C12721,6
C12722,0
C12723,2
C12724,2
C12725,6
C12726,2
C12727,6
C12728,6
C12729,1
C12730,1
C12731,6
C12732,1
C12733,2
C12734,0
C12735,6
C12736,6
C12737,0
C12738,6
C12739,2
C12740,6
C12741,2
C12742,2
C12743,2
C12744,6
C12745,1
C12746,0
C12747,6
C12748,2
C12749,6
C12750,6
C12751,6
C12752,1
C12753,6
C12754,0
C12755,2
C12756,1
C12757,0
C12758,0
C12759,0
C12760,2
C12761,6
C12762,0
C12763,2
C12764,2
C12765,1
C12766,2
C12767,0
C12768,6
C12769,6
C12770,0
C12771,6
C12772,6
C12773,0
C12774,2
C12775,2
C12776,6
C12777,3
C12778,6
C12779,2
C12780,6
C12781,6
C12782,6
C12783,6
C12784,2
C12786,6
C12787,1
C12788,6
C12789,6
C12790,1
C12791,4
C12792,6
C12793,2
C12794,4
C12795,2
C12796,2
C12797,2
C12798,6
C12799,2
C12800,6
C12801,2
C12802,2
C12803,6
C12804,0
C12805,6
C12806,5
C12807,0
C12808,6
C12809,1
C12810,2
C12811,6
C12812,2
C12813,1
C12814,6
C12815,0
C12816,6
C12818,6
C12819,6
C12820,6
C12821,0
C12822,2
C12823,2
C12824,2
C12825,0
C12826,6
C12827,1
C12828,4
C12829,5
C12830,2
C12831,2
C12832,6
C12833,6
C12834,0
C12835,0
C12836,2
C12837,2
C12838,2
C12839,2
C12840,2
C12841,6
C12842,0
C12843,1
C12844,1
C12845,6
C12846,2
C12847,2
C12848,6
C12849,6
C12850,6
C12851,6
C12852,6
C12853,3
C12854,6
C12855,1
C12857,6
C12858,2
C12859,0
C12860,0
C12861,1
C12862,2
C12863,2
C12864,2
C12865,6
C12866,2
C12867,1
C12868,3
C12869,6
C12871,6
C12872,6
C12873,0
C12874,2
C12875,6
C12876,6
C12877,0
C12878,6
C12879,6
C12880,2
C12881,2
C12883,1
C12884,6
C12885,1
C12886,6
C12887,1
C12888,2
C12889,6
C12890,6
C12891,2
C12892,2
C12893,5
C12894,6
C12895,2
C12896,6
C12897,0
C12898,1
C12899,6
C12900,4
C12901,6
C12902,6
C12903,1
C12904,5
C12905,5
C12906,6
C12907,4
C12908,6
C12909,2
C12910,6
C12911,6
C12912,6
C12913,6
C12914,2
C12915,1
C12916,5
C12917,6
C12918,6
C12919,2
C12920,6
C12921,0
C12922,0
C12923,6
C12924,2
C12925,1
C12926,6
C12927,6
C12928,0
C12929,1
C12930,1
C12931,2
C12932,6
C12933,6
C12934,2
C12935,1
C12936,2
C12937,6
C12938,1
C12939,6
C12941,6
C12943,6
C12944,6
C12945,6
C12946,0
C12947,1
C12948,6
C12949,6
C12950,6
C12951,0
C12952,1
C12953,0
C12954,2
C12955,2
C12956,2
C12957,2
C12958,6
C12959,2
C12960,6
C12961,1
C12962,0
C12963,6
C12964,6
C12965,6
C12966,6
C12967,6
C12968,6
C12969,2
C12970,0
C12971,0
C12972,0
C12973,4
C12974,6
C12975,2
C12976,2
C12977,6
C12978,0
C12979,6
C12980,4
C12981,2
C12982,3
C12983,2
C12984,2
C12985,2
C12986,6
C12987,2
C12988,2
C12989,2
C12990,4
C12991,2
C12992,6
C12993,6
C12994,6
C12995,6
C12996,6
C12997,2
C12998,2
C12999,0
C13000,2
C13001,2
C13002,0
C13004,1
C13005,6
C13006,6
C13007,6
C13008,0
C13009,6
C13011,6
C13012,6
C13013,2
C13014,0
C13015,6
C13016,1
C13017,2
C13018,1
C13019,6
C13020,2
C13021,6
C13022,6
C13023,0
C13024,6
C13025,6
C13026,1
C13027,0
C13028,6
C13029,6
C13031,1
C13032,6
C13033,6
C13034,0
C13035,2
C13036,4
C13037,6
C13038,1
C13039,6
C13040,6
C13041,0
C13042,6
C13043,6
C13044,2
C13045,1
C13046,1
C13047,6
C13048,2
C13049,0
C13050,6
C13051,0
C13052,6
C13053,0
C13054,6
C13056,6
C13057,6
C13058,5
C13059,6
C13060,1
C13061,0
C13062,4
C13063,2
C13064,2
C13065,2
C13066,1
C13067,0
C13068,6
C13069,1
C13070,6
C13071,6
C13072,6
C13073,5
C13074,6
C13076,2
C13077,5
C13078,6
C13079,2
C13080,4
C13081,6
C13082,1
C13083,6
C13084,0
C13085,2
C13086,2
C13087,2
C13088,6
C13089,2
C13090,6
C13091,6
C13092,6
C13093,2
C13094,6
C13095,2
C13096,2
C13097,2
C13098,6
C13099,2
C13100,4
C13101,6
C13102,2
C13103,0
C13104,2
C13105,1
C13106,2
C13107,2
C13108,2
C13109,2
C13110,6
C13111,2
C13112,2
C13113,0
C13114,2
C13115,2
C13116,0
C13117,2
C13118,6
C13119,2
C13120,6
C13121,0
C13122,6
C13123,6
C13124,6
C13125,0
C13126,6
C13127,0
C13128,0
C13129,6
C13130,2
C13131,2
C13132,6
C13133,6
C13134,0
C13135,6
C13136,2
C13137,6
C13138,4
C13139,6
C13140,6
C13141,2
C13142,2
C13143,2
C13144,2
C13145,1
C13146,2
C13147,2
C13148,2
C13149,6
C13150,6
C13151,0
C13152,0
C13153,2
C13154,6
C13155,6
C13156,6
C13157,6
C13158,2
C13159,6
C13160,6
C13161,1
C13162,2
C13163,2
C13164,6
C13165,6
C13166,6
C13167,6
C13168,6
C13169,2
C13170,2
C13171,0
C13172,0
C13173,6
C13174,1
C13175,6
C13176,6
C13178,2
C13179,0
C13180,6
C13181,6
C13182,1
C13183,5
C13184,6
C13185,4
C13186,2
C13187,6
C13188,6
C13189,0
C13190,2
C13191,2
C13192,6
C13193,0
C13194,6
C13195,5
C13196,0
C13197,0
C13198,2
C13199,0
C13200,6
C13201,1
C13202,2
C13203,4
C13204,6
C13205,0
C13206,2
C13207,6
C13208,0
C13209,6
C13210,0
C13211,2
C13212,2
C13213,5
C13214,2
C13215,0
C13216,1
C13217,0
C13218,1
C13219,6
C13220,2
C13221,6
C13222,2
C13223,6
C13224,2
C13225,0
C13226,6
C13227,6
C13228,1
C13229,2
C13230,2
C13231,0
C13232,2
C13233,6
C13234,2
C13235,3
C13236,2
C13237,6
C13238,6
C13239,2
C13240,2
C13241,2
C13242,0
C13243,0
C13244,2
C13245,0
C13246,2
C13247,2
C13248,0
C13249,2
C13250,1
C13251,6
C13252,6
C13253,6
C13254,6
C13255,0
C13257,6
C13258,6
C13259,6
C13260,6
C13261,1
C13262,2
C13263,2
C13264,6
C13265,6
C13266,6
C13267,2
C13268,2
C13269,0
C13270,6
C13271,2
C13272,5
C13273,6
C13275,6
C13276,4
C13277,2
C13278,6
C13279,6
C13280,1
C13282,6
C13283,0
C13284,2
C13285,6
C13286,6
C13287,6
C13288,1
C13289,2
C13290,0
C13291,6
C13292,6
C13293,2
C13294,6
C13295,6
C13296,1
C13297,0
C13298,2
C13299,6
C13300,6
C13301,6
C13302,6
C13303,0
C13304,6
C13305,0
C13306,6
C13307,6
C13308,6
C13309,6
C13310,6
C13312,6
C13313,0
C13314,0
C13315,0
C13316,6
C13317,6
C13318,1
C13319,4
C13320,6
C13321,6
C13322,1
C13323,6
C13324,2
C13325,2
C13326,0
C13327,2
C13328,2
C13329,4
C13330,6
C13331,6
C13332,2
C13333,2
C13334,1
C13335,2
C13336,6
C13337,6
C13338,6
C13339,6
C13340,2
C13341,6
C13342,2
C13343,4
C13344,6
C13345,1
C13346,6
C13347,0
C13348,1
C13349,1
C13350,2
C13351,6
C13352,1
C13353,0
C13354,1
C13355,0
C13356,0
C13357,6
C13358,0
C13359,0
C13360,6
C13361,5
C13362,6
C13363,0
C13364,0
C13365,0
C13366,6
C13367,0
C13368,0
C13369,2
C13370,2
C13371,2
C13372,2
C13373,6
C13374,0
C13375,2
C13376,5
C13377,0
C13378,1
C13379,6
C13380,2
C13381,5
C13382,2
C13383,6
C13384,6
C13385,0
C13386,2
C13387,6
C13388,6
C13389,6
C13390,6
C13391,4
C13392,0
C13393,2
C13394,0
C13395,2
C13396,0
C13397,6
C13398,2
C13399,6
C13400,1
C13401,6
C13402,0
C13403,6
C13404,2
C13405,4
C13406,1
C13407,4
C13408,1
C13409,1
C13410,2
C13411,6
C13412,6
C13413,4
C13414,2
C13416,0
C13417,6
C13418,6
C13419,1
C13420,2
C13421,6
C13422,6
C13423,6
C13424,6
C13425,2
C13426,0
C13427,2
C13428,6
C13429,6
C13430,2
C13431,1
C13432,6
C13433,6
C13434,6
C13435,6
C13436,6
C13437,6
C13439,0
C13440,6
C13441,6
C13442,0
C13443,2
C13444,0
C13445,6
C13446,2
C13447,0
C13448,0
C13449,4
C13450,2
C13451,6
C13452,2
C13453,2
C13454,2
C13455,6
C13456,0
C13457,6
C13458,4
C13459,6
C13460,0
C13461,6
C13462,2
C13463,6
C13464,1
C13465,2
C13466,2
C13467,2
C13468,6
C13469,0
C13470,4
C13471,6
C13472,6
C13473,2
C13474,1
C13475,2
C13476,6
C13478,6
C13479,5
C13480,6
C13481,4
C13482,6
C13483,6
C13484,2
C13485,2
C13486,6
C13487,6
C13488,2
C13489,2
C13490,0
C13491,1
C13492,6
C13493,2
C13494,0
C13495,0
C13496,2
C13497,0
C13498,6
C13499,2
C13500,2
C13501,5
C13502,6
C13503,6
C13504,2
C13505,2
C13506,0
C13507,2
C13508,2
C13509,4
C13510,0
C13511,0
C13512,6
C13513,6
C13514,2
C13515,6
C13516,1
C13517,6
C13518,1
C13519,6
C13520,1
C13521,6
C13522,1
C13523,6
C13524,2
C13525,2
C13526,6
C13527,6
C13528,6
C13529,6
C13530,1
C13531,1
C13532,2
C13533,2
C13534,2
C13535,1
C13536,1
C13537,0
C13538,6
C13539,2
C13540,6
C13541,6
C13542,6
C13543,2
C13544,1
C13545,0
C13546,2
C13547,6
C13548,4
C13549,5
C13550,6
C13551,2
C13552,6
C13553,1
C13554,6
C13555,6
C13556,4
C13557,2
C13558,6
C13559,2
C13560,1
C13561,6
C13562,1
C13563,6
C13564,2
C13565,6
C13566,6
C13567,4
C13568,1
C13569,6
C13570,6
C13571,6
C13572,2
C13573,1
C13574,6
C13575,6
C13576,2
C13577,6
C13578,0
C13579,6
C13580,6
C13581,0
C13582,2
C13583,6
C13584,6
C13585,1
C13586,2
C13587,0
C13588,5
C13589,2
C13591,2
C13592,6
C13593,2
C13594,0
C13596,0
C13597,2
C13598,0
C13599,6
C13600,0
C13601,6
C13602,2
C13603,6
C13604,6
C13605,1
C13606,4
C13607,6
C13608,2
C13610,5
C13611,2
C13612,2
C13613,1
C13614,0
C13615,6
C13616,2
C13617,6
C13618,1
C13619,6
C13620,5
C13621,1
C13622,2
C13623,6
C13624,1
C13625,1
C13626,2
C13627,2
C13628,6
C13629,0
C13630,5
C13631,2
C13632,0
C13633,6
C13634,4
C13635,0
C13636,2
C13637,2
C13638,1
C13639,0
C13640,2
C13641,6
C13642,6
C13643,2
C13644,5
C13645,0
C13646,6
C13647,0
C13648,6
C13649,6
C13650,2
C13651,6
C13652,0
C13653,5
C13654,2
C13655,0
C13656,6
C13657,2
C13658,6
C13659,6
C13660,0
C13661,2
C13662,0
C13663,4
C13664,6
C13665,6
C13666,6
C13668,6
C13669,2
C13670,0
C13671,0
C13672,0
C13673,6
C13674,6
C13675,0
C13676,6
C13677,5
C13678,6
C13679,2
C13680,6
C13681,6
C13682,2
C13683,1
C13684,2
C13685,2
C13686,2
C13687,6
C13688,1
C13689,6
C13690,2
C13691,6
C13692,0
C13693,6
C13694,0
C13695,4
C13696,1
C13697,6
C13698,2
C13699,4
C13701,4
C13702,6
C13703,2
C13704,6
C13705,1
C13706,2
C13707,6
C13708,6
C13709,2
C13710,1
C13711,2
C13712,6
C13713,2
C13714,2
C13715,2
C13717,0
C13718,6
C13719,6
C13720,6
C13721,6
C13722,6
C13723,2
C13724,6
C13725,0
C13726,0
C13727,0
C13728,4
C13729,6
C13730,4
C13731,6
C13732,0
C13733,1
C13734,2
C13735,1
C13736,5
C13737,6
C13738,6
C13739,1
C13740,2
C13741,0
C13742,6
C13743,6
C13744,0
C13745,6
C13746,2
C13747,0
C13748,0
C13749,2
C13750,6
C13751,6
C13752,4
C13753,2
C13754,6
C13755,5
C13756,6
C13757,6
C13758,6
C13759,0
C13760,6
C13761,2
C13762,1
C13763,1
C13764,2
C13765,6
C13767,2
C13768,2
C13769,6
C13770,0
C13771,6
C13772,2
C13773,5
C13774,1
C13775,2
C13776,6
C13777,2
C13778,2
C13779,6
C13780,5
C13781,0
C13782,6
C13783,6
C13784,2
C13785,6
C13786,2
C13787,4
C13788,6
C13789,6
C13790,6
C13791,2
C13792,2
C13793,2
C13794,2
C13795,5
C13796,1
C13797,1
C13798,2
C13799,2
C13800,4
C13801,2
C13802,5
C13803,6
C13804,6
C13805,4
C13806,2
C13807,6
C13809,6
C13810,2
C13811,6
C13812,2
C13813,2
C13814,2
C13815,2
C13816,4
C13817,0
C13819,2
C13820,1
C13821,6
C13822,0
C13823,1
C13824,2
C13825,5
C13826,6
C13827,0
C13828,6
C13829,6
C13830,6
C13831,1
C13832,1
C13833,6
C13834,6
C13835,2
C13836,2
C13837,6
C13838,6
C13839,0
C13840,2
C13841,6
C13842,6
C13843,6
C13844,1
C13845,6
C13846,2
C13847,6
C13848,2
C13849,1
C13850,5
C13851,1
C13852,6
C13853,3
C13855,2
C13856,0
C13857,2
C13858,4
C13859,6
C13860,0
C13861,2
C13862,4
C13863,2
C13864,2
C13865,0
C13866,4
C13867,4
C13868,1
C13869,0
C13870,1
C13871,2
C13872,2
C13873,6
C13874,4
C13875,2
C13876,6
C13877,2
C13878,0
C13879,6
C13881,6
C13882,2
C13883,0
C13884,0
C13885,2
C13886,2
C13887,6
C13888,6
C13889,0
C13890,2
C13891,5
C13892,6
C13893,2
C13894,2
C13895,6
C13896,5
C13897,6
C13898,0
C13899,5
C13900,6
C13901,6
C13902,2
C13903,2
C13904,2
C13905,6
C13906,6
C13907,4
C13908,0
C13909,2
C13910,6
C13911,1
C13912,6
C13913,6
C13914,0
C13915,2
C13916,2
C13917,1
C13918,6
C13919,6
C13920,6
C13921,2
C13922,6
C13923,2
C13924,2
C13925,6
C13926,6
C13927,6
C13928,6
C13929,0
C13930,0
C13931,2
C13932,6
C13933,6
C13934,6
C13935,1
C13936,2
C13937,6
C13938,2
C13939,6
C13940,2
C13941,2
C13942,6
C13943,2
C13944,5
C13945,0
C13946,1
C13947,6
C13948,0
C13949,6
C13950,6
C13951,2
C13952,6
C13953,6
C13954,5
C13955,2
C13956,2
C13957,2
C13958,6
C13959,1
C13960,6
C13961,2
C13962,2
C13964,2
C13965,1
C13966,1
C13967,0
C13968,2
C13969,6
C13970,6
C13971,2
C13972,6
C13973,1
C13974,6
C13975,2
C13977,6
C13978,2
C13979,6
C13980,1
C13981,0
C13982,2
C13983,6
C13984,4
C13985,2
C13986,6
C13987,6
C13988,5
C13989,6
C13990,6
C13991,2
C13992,6
C13993,2
C13994,4
C13995,2
C13996,2
C13997,2
C13998,2
C13999,0
C14000,2
C14001,6
C14002,1
C14003,6
C14004,6
C14005,6
C14006,6
C14007,2
C14008,6
C14009,1
C14010,6
C14011,2
C14012,6
C14013,6
C14014,6
C14015,2
C14016,0
C14017,6
C14018,0
C14019,6
C14020,1
C14021,6
C14022,6
C14023,6
C14024,2
C14026,1
C14027,1
C14028,2
C14029,6
C14030,4
C14031,6
C14032,0
C14033,0
C14034,6
C14035,6
C14036,0
C14037,2
C14038,2
C14039,6
C14040,2
C14041,0
C14042,6
C14043,2
C14044,4
C14045,6
C14046,2
C14047,6
C14048,5
C14049,2
C14050,5
C14051,6
C14052,6
C14053,6
C14054,1
C14055,0
C14056,6
C14057,2
C14058,2
C14059,5
C14060,6
C14061,6
C14062,6
C14063,6
C14064,1
C14065,1
C14066,5
C14067,5
C14068,1
C14069,6
C14070,6
C14071,2
C14072,6
C14073,1
C14074,6
C14075,6
C14076,2
C14077,6
C14078,6
C14079,6
C14080,1
C14081,6
C14082,2
C14083,6
C14084,6
C14085,6
C14086,6
C14087,1
C14088,2
C14089,6
C14090,6
C14091,2
C14092,1
C14094,6
C14095,6
C14096,0
C14097,6
C14098,4
C14099,2
C14100,2
C14101,0
C14102,6
C14103,2
C14104,6
C14105,6
C14106,6
C14107,6
C14108,6
C14109,5
C14111,2
C14112,0
C14113,2
C14114,6
C14115,2
C14116,6
C14117,2
C14119,6
C14120,2
C14121,2
C14122,0
C14123,6
C14124,2
C14125,2
C14126,5
C14127,2
C14128,2
C14129,6
C14130,0
C14131,0
C14132,0
C14133,1
C14134,6
C14135,6
C14136,0
C14137,1
C14138,6
C14139,1
C14140,6
C14141,2
C14142,0
C14143,1
C14144,5
C14145,2
C14146,1
C14147,2
C14148,6
C14149,1
C14150,2
C14151,2
C14152,6
C14153,1
C14154,0
C14155,4
C14156,6
C14157,6
C14158,1
C14159,6
C14161,6
C14162,6
C14163,6
C14164,6
C14165,1
C14166,1
C14167,6
C14168,1
C14169,6
C14170,6
C14171,4
C14172,1
C14173,6
C14174,6
C14175,6
C14177,6
C14178,0
C14179,6
C14180,6
C14181,0
C14182,6
C14183,6
C14184,6
C14185,0
C14186,6
C14187,6
C14188,2
C14189,1
C14190,0
C14191,2
C14192,2
C14193,6
C14194,6
C14195,0
C14196,6
C14197,1
C14198,6
C14199,6
C14200,6
C14201,2
C14202,5
C14203,2
C14204,1
C14205,0
C14206,2
C14207,0
C14208,2
C14209,6
C14210,6
C14211,0
C14212,2
C14213,0
C14214,6
C14215,4
C14216,0
C14217,6
C14218,5
C14219,0
C14220,6
C14221,2
C14222,6
C14223,2
C14224,6
C14225,1
C14226,2
C14227,6
C14228,5
C14229,6
C14230,6
C14231,6
C14232,6
C14233,6
C14234,6
C14235,2
C14236,4
C14237,6
C14238,1
C14239,6
C14240,1
C14241,0
C14242,1
C14243,2
C14244,6
C14245,6
C14246,6
C14247,6
C14248,0
C14249,2
C14250,4
C14251,2
C14252,1
C14253,0
C14254,2
C14255,6
C14256,5
C14257,2
C14258,2
C14259,6
C14260,0
C14261,6
C14262,2
C14263,1
C14264,0
C14265,6
C14266,2
C14267,6
C14268,2
C14269,1
C14270,6
C14271,2
C14272,2
C14273,1
C14274,4
C14275,6
C14276,1
C14277,2
C14278,6
C14279,6
C14280,2
C14281,6
C14282,6
C14283,1
C14284,6
C14285,2
C14286,6
C14287,6
C14288,6
C14289,6
C14290,6
C14291,0
C14292,2
C14293,6
C14294,0
C14295,4
C14297,6
C14298,6
C14299,1
C14300,6
C14301,2
C14302,1
C14303,2
C14304,2
C14305,4
C14306,6
C14307,2
C14308,6
C14309,6
C14310,6
C14311,0
C14312,0
C14313,0
C14314,6
C14315,6
C14316,4
C14317,1
C14318,6
C14319,1
C14320,6
C14322,2
C14323,6
C14324,5
C14325,2
C14326,1
C14327,6
C14328,2
C14329,2
C14330,2
C14331,2
C14332,4
C14333,0
C14334,1
C14335,6
C14336,6
C14337,4
C14338,5
C14339,6
C14340,1
C14341,0
C14342,4
C14343,6
C14344,6
C14345,6
C14346,6
C14347,1
C14348,0
C14349,1
C14350,2
C14351,6
C14352,6
C14353,1
C14354,6
C14355,4
C14356,6
C14357,0
C14358,1
C14359,0
C14360,6
C14361,6
C14362,2
C14363,2
C14364,1
C14365,1
C14366,2
C14367,0
C14368,2
C14369,6
C14370,0
C14371,6
C14372,1
C14373,6
C14374,0
C14375,2
C14376,1
C14377,1
C14378,1
C14379,6
C14380,6
C14381,0
C14382,2
C14383,6
C14384,2
C14385,1
C14386,6
C14387,2
C14388,6
C14389,1
C14390,2
C14391,0
C14392,6
C14393,6
C14394,2
C14395,1
C14396,6
C14397,6
C14398,1
C14399,6
C14400,5
C14401,3
C14402,2
C14403,2
C14404,6
C14405,2
C14406,2
C14407,2
C14408,6
C14409,2
C14410,6
C14411,6
C14412,6
C14413,6
C14414,5
C14415,2
C14416,6
C14417,5
C14418,2
C14419,0
C14421,6
C14422,6
C14423,2
C14424,4
C14425,6
C14426,6
C14427,6
C14428,6
C14429,6
C14430,6
C14431,0
C14432,4
C14433,6
C14434,6
C14435,0
C14436,0
C14437,6
C14439,6
C14440,6
C14441,6
C14442,2
C14443,2
C14444,1
C14445,6
C14447,1
C14448,6
C14449,6
C14450,2
C14451,6
C14452,6
C14453,4
C14455,2
C14456,1
C14457,1
C14458,2
C14459,6
C14460,6
C14461,2
C14462,0
C14463,6
C14464,1
C14465,2
C14466,6
C14467,6
C14468,6
C14469,6
C14470,0
C14471,2
C14472,2
C14473,0
C14474,6
C14475,1
C14476,1
C14477,6
C14478,0
C14479,6
C14480,2
C14481,6
C14482,2
C14483,6
C14484,6
C14485,0
C14486,2
C14487,6
C14488,2
C14489,2
C14490,0
C14492,1
C14493,2
C14494,2
C14495,6
C14496,1
C14497,1
C14498,2
C14499,3
C14500,6
C14501,2
C14502,2
C14503,4
C14504,1
C14505,0
C14506,2
C14507,6
C14508,6
C14509,1
C14510,2
C14511,6
C14512,2
C14513,6
C14514,6
C14515,2
C14516,2
C14517,0
C14518,2
C14519,0
C14520,2
C14521,6
C14522,6
C14523,6
C14524,6
C14525,6
C14526,2
C14527,6
C14528,6
C14529,6
C14530,4
C14531,6
C14532,1
C14533,6
C14534,0
C14535,6
C14536,0
C14537,1
C14538,2
C14539,6
C14540,6
C14541,6
C14542,0
C14543,6
C14544,6
C14545,2
C14546,6
C14547,2
C14548,6
C14549,0
C14550,1
C14551,5
C14553,6
C14554,1
C14555,6
C14556,2
C14557,6
C14558,2
C14559,6
C14560,2
C14561,0
C14562,2
C14563,6
C14564,2
C14565,1
C14566,4
C14567,6
C14568,2
C14569,6
C14570,1
C14571,6
C14572,2
C14573,6
C14574,6
C14575,1
C14576,6
C14577,6
C14578,0
C14579,4
C14580,1
C14581,1
C14582,4
C14583,6
C14584,6
C14585,4
C14586,3
C14587,2
C14588,2
C14589,6
C14590,2
C14591,2
C14592,4
C14593,4
C14594,2
C14595,6
C14596,2
C14597,1
C14598,0
C14599,2
C14600,2
C14601,0
C14602,2
C14603,6
C14604,2
C14606,0
C14607,2
C14608,6
C14609,6
C14610,0
C14611,2
C14612,4
C14613,2
C14614,0
C14615,6
C14616,6
C14617,6
C14618,6
C14619,6
C14620,1
C14621,6
C14622,2
C14623,6
C14624,6
C14625,6
C14626,2
C14627,6
C14628,4
C14629,6
C14630,5
C14631,0
C14632,6
C14633,2
C14634,0
C14635,2
C14636,6
C14637,2
C14638,6
C14639,0
C14640,5
C14641,1
C14642,2
C14643,2
C14644,2
C14645,6
C14646,6
C14647,2
C14648,6
C14649,6
C14650,6
C14651,6
C14652,6
C14653,6
C14654,6
C14655,6
C14656,2
C14657,2
C14658,6
C14659,1
C14660,2
C14661,2
C14662,2
C14663,6
C14664,4
C14665,5
C14666,2
C14667,5
C14668,6
C14669,1
C14670,4
C14672,2
C14673,2
C14674,6
C14675,6
C14676,2
C14677,4
C14678,2
C14679,1
C14680,6
C14681,2
C14682,6
C14683,1
C14684,0
C14685,2
C14686,6
C14687,4
C14688,0
C14689,6
C14690,4
C14691,0
C14692,6
C14693,1
C14694,6
C14695,0
C14696,6
C14697,6
C14698,1
C14699,2
C14700,6
C14701,1
C14702,6
C14703,2
C14704,1
C14705,0
C14706,6
C14707,0
C14708,0
C14709,6
C14710,2
C14711,0
C14712,1
C14713,6
C14714,1
C14715,6
C14716,1
C14717,6
C14718,6
C14719,1
C14720,6
C14721,6
C14722,1
C14723,0
C14724,0
C14725,6
C14726,6
C14727,2
C14728,3
C14729,6
C14730,6
C14731,6
C14732,1
C14733,6
C14734,4
C14735,0
C14736,2
C14737,6
C14738,6
C14739,1
C14740,2
C14741,2
C14742,2
C14743,0
C14744,2
C14745,0
C14746,1
C14747,2
C14748,6
C14749,6
C14750,6
C14751,1
C14752,0
C14753,6
C14754,6
C14755,6
C14756,1
C14757,6
C14758,0
C14759,1
C14760,6
C14761,6
C14762,2
C14763,6
C14764,2
C14765,1
C14766,0
C14767,2
C14768,0
C14769,2
C14770,6
C14771,1
C14772,0
C14773,6
C14774,1
C14775,4
C14776,6
C14777,2
C14778,2
C14779,1
C14780,6
C14781,2
C14783,6
C14784,2
C14785,3
C14786,1
